P000607,e775eaa948444f849349cd99ffe8d416
H001064,22042d9487784aec8d0229f66111307b
K000381,4f6d955e291345bdbd955b84f3f26428
K000384,7db99975439d4def9da803e1496a082d
S001192,871bf59f14fd425da0fb22208d1206a0
V000132,45e9b4b9d2a44a78ab0fbabf1a49ea7f
V000131,f7f2df7e506b402ab35e278f17b89e63
W000816,5ded495cb4b54079aaa2157b6809bc0a
G000572,95b6858f5faa4ba1bb12ead5147b78ac
C001091,e1b1bacec988471fa1e4aa7d4c6dd3f5
O000170,59fd391757a642ffb541248c19add93e
W000814,c33ce427ed0148fcb61a9a81453467ea
C001098,11b86e4675ad46da80a0c00af4f1f66b
R000597,8f27be0946274a57aee2610a692d101e
C001090,b24855f553b9412e9fc3e9c0d60d947b
R000598,eb3523863f0c4b26ad49958c081596df
P000605,a3be19b86ce444babbd31bab9743a003
M001190,b09d9ff8a0bd4ae3973eada9b3b62cef
B001283,4c58030df55242c49bad3a409968ea41
J000295,e5c1ec153a2745a980abd31267824c8f
B001281,58cc4fd6731c4962a259682abeeba9cc
W000815,cf768e4a32374d93a9ef5eba17d20c1e
C001092,0750724106ff4219b20dbaf049923e7f
M001185,da4b8e25cc54403ea76ee88841e329c7
J000294,9a8c54a7d48f4b96a16bd179ee071b44
M001188,e1284c410cd84c8080503963a046c743
H001066,787c3153d48449219929c89d48b6b49d
L000580,75b7c29435044f7ab33ca3c1ada74754
K000382,fc44a3ad9e1a4841a24b3149b82a04fd
F000463,9f2a31bcb6c646ad91d6622a4f12dc6e
C001096,84f09c52074c45fa8fe4de5f183b8782
H001069,1dfbcae9120b4d3db8b96174c08788b4
H001065,a914727a471f426db139f78377dd17cd
M001187,aa5272abe648488a9975b3c38621373a
P000606,9bf0ffeefce143cfb0ff4a0e1d017737
H001067,031dda1de21c40b6be5d2b7b9fbb95af
D000618,349b84f5a2734a0d82efd79198bc3a61
W000812,77c92a08ba9c4258a31cfebc9796bc5c
B001280,38a9acd0274a48949f3f44af7edb7268
K000380,782b25bddadb4743a27f64ae128cb46a
K000383,af5bfe22f15c429b93b0aa4e57421255
D000620,db6c5cb9ef344e21876350317992fcec
K000379,8ab2e59fbc124cc3981ec0c83aa49139
W000817,42ccd9758603419ba38a2546d96a0f02
B001282,efd14beda7564bb990608ab208ecbe43
M001189,4ca63d0e3dc34c4f94366d45329b760d
B001284,15347c62305d4b79869577916d2b4f88
P000607,e775eaa948444f849349cd99ffe8d416
H001064,22042d9487784aec8d0229f66111307b
K000381,4f6d955e291345bdbd955b84f3f26428
K000384,7db99975439d4def9da803e1496a082d
S001192,871bf59f14fd425da0fb22208d1206a0
V000132,45e9b4b9d2a44a78ab0fbabf1a49ea7f
V000131,f7f2df7e506b402ab35e278f17b89e63
W000816,5ded495cb4b54079aaa2157b6809bc0a
G000572,95b6858f5faa4ba1bb12ead5147b78ac
C001091,e1b1bacec988471fa1e4aa7d4c6dd3f5
O000170,59fd391757a642ffb541248c19add93e
W000814,c33ce427ed0148fcb61a9a81453467ea
C001098,11b86e4675ad46da80a0c00af4f1f66b
R000597,8f27be0946274a57aee2610a692d101e
C001090,b24855f553b9412e9fc3e9c0d60d947b
R000598,eb3523863f0c4b26ad49958c081596df
P000605,a3be19b86ce444babbd31bab9743a003
M001190,b09d9ff8a0bd4ae3973eada9b3b62cef
B001283,4c58030df55242c49bad3a409968ea41
J000295,e5c1ec153a2745a980abd31267824c8f
B001281,58cc4fd6731c4962a259682abeeba9cc
W000815,cf768e4a32374d93a9ef5eba17d20c1e
C001092,0750724106ff4219b20dbaf049923e7f
M001185,da4b8e25cc54403ea76ee88841e329c7
J000294,9a8c54a7d48f4b96a16bd179ee071b44
M001188,e1284c410cd84c8080503963a046c743
H001066,787c3153d48449219929c89d48b6b49d
L000580,75b7c29435044f7ab33ca3c1ada74754
K000382,fc44a3ad9e1a4841a24b3149b82a04fd
F000463,9f2a31bcb6c646ad91d6622a4f12dc6e
C001096,84f09c52074c45fa8fe4de5f183b8782
H001069,1dfbcae9120b4d3db8b96174c08788b4
H001065,a914727a471f426db139f78377dd17cd
M001187,aa5272abe648488a9975b3c38621373a
P000606,9bf0ffeefce143cfb0ff4a0e1d017737
H001067,031dda1de21c40b6be5d2b7b9fbb95af
D000618,349b84f5a2734a0d82efd79198bc3a61
W000812,77c92a08ba9c4258a31cfebc9796bc5c
B001280,38a9acd0274a48949f3f44af7edb7268
K000380,782b25bddadb4743a27f64ae128cb46a
K000383,af5bfe22f15c429b93b0aa4e57421255
D000620,db6c5cb9ef344e21876350317992fcec
K000379,8ab2e59fbc124cc3981ec0c83aa49139
W000817,42ccd9758603419ba38a2546d96a0f02
B001282,efd14beda7564bb990608ab208ecbe43
M001189,4ca63d0e3dc34c4f94366d45329b760d
B001284,15347c62305d4b79869577916d2b4f88
W000813,e0325df9dd45419b93386f12a2b24078
B001286,74223faf20b74b1ca706535644558c19
D000619,4376c0fa29364da595afb32668c02b91
E000292,cbb155851dc84f0abb5b1f15416847f8
S001190,5513c7f18b1d4c84951c2e774d9a8948
D000622,5177a0f2fb664404a7abb21340ddc4a8
G000571,aed66135a2e64d2bb1d58d1c0c6093e4
C001093,b0a7a96cc6d94a2dbc788a4c70a038de
G000573,8cc7c04cfb2b4cb4b3415f9d9bc5403c
F000462,e5cd368a7c6c41ebb3049213dc769f21
R000596,0f3ac0b7189b48e697306f2bbaddb69b
D000621,ce09ef0870b84cabb28f215fb1aeaae7
Y000065,23541d8f64f64da8865bf4f2f22776b6
E000293,0423edf5071e4fff8f2dbea20e179c61
P000608,51e104a9b3bb45b1a2917aa774a25eec
V000130,722f9397a19f4c52bb91e20f6e25ca8e
L000579,9e9d8b2c7b00445da4850c1429bcfb1a
T000472,a68b3519ec7a408396600791b577536e
R000599,076fd7ec366e4b4a9c11b3594b6efb93
N000187,58d446920f0a49c4b07786013fd26f71
C001097,94b591c38db04ce08702d7001aee3bb2
B001285,e50d0a76698240a19cdcdca2667ed20c
V000129,a58260be21f143e7badeec0b52a755f3
S001193,06e12bba11254c38962b1e2aec193831
C001094,91c392cac8294936bf2597662a68f720
B001287,67002af8decc478585c48192c7b70dd4
H001068,da3bd71fb3bd4596834779cbeea8f01e
L000578,d0028899b257414790488de5ba58c23a
S001191,fa377a91532e4900bb6b99ae970290bf
C001095,d2644b99b041456db25eadbc5705420c
S001194,2e2e3a586702436699d0070b7031ba31
T000468,be20f3d5548b465c81634c7ed9b005f5
S001170,a3cd4e6a22674701affdd05b5956b337
M001171,db099c885ecb4f3ba910d0c7bb96d8dd
K000368,af9761b97aa54a388f03421a6158a0ad
G000556,eeed2827524c44caad7134208a994fc7
F000454,3e192fde2cda4ca291a9850ad43776fb
S000018,0705ffb0436841bfbef54a887dd7ad05
S000937,2c46417161ac45f88a38aa130c30e600
N000127,52c29eca5ca04cc4b69d741d776e7db4
P000604,26b76f34059c42f5bbbd827b5f8166c7
M001184,934e4f88bc3844d9a64f9c73fa83766a
D000617,813d5453af714b5d9dc930a14a2f9c9f
B001279,a178e9d5b57549abb8922afe0d2ef3d5
B001278,78ff25953bbe4d79a069d9492b48ad90
A000369,27cde3a658f540cbba16a348524daf04
H001063,480f46fdebbe4b299dbf5c49e209ca61
H001041,ba79864862954007883d2b89c0ebfd43
Y000064,3b281719520a4045a4fc2d9b1a9a6116
Y000033,d3255cc3aabc4b68ab2c798d9e27d95f
Y000063,897f889716424951934fc6169c975f9c
Y000062,dd3d539d8f9b4df6a72d8cd41eeb1853
W000779,37c3918ebae94262bc20c0ca1625ea3e
W000810,66d9d6d94dec4e36aeefd74d4b5d365a
W000809,8ac17c37b29245b68fa57275cde4c3c5
W000672,96bd253297cd42b689edb1549decde78
W000804,495a271fea8445eab2acbb90997f8507
W000808,70eea308f2a043f2aac0b5b7615170b2
W000795,f46e5bf9c795465f866ff8c8b445099b
W000413,e8b0cb4d6afe4573a949362db4db3183
W000796,d63cac1343ac4b1aac072e458e99132c
W000800,eb83f3379f0f4d36ab20a1a6f4b93f44
W000806,44906f4a2b534a60bb3d68a9c8ec74bf
W000215,da063c10e7a74df884919cc38fd3006d
W000207,c17641e1cebd490fab943db05c75fd2d
W000187,96edf548cd6c4c0f9e3a1ac28c279b0f
W000797,542dfea8e01a412e96610be64840f595
W000799,d0a7e006e79642ec8f5e53ab8234e2d3
W000791,ccb067af97274f87afe80fadf9813be2
W000798,bd011d12bc3c49fba6cc800ffb33a586
V000127,b3b310d15dfa404bb575705b7d1e5c0c
V000108,d68498cff57e4f0c99cbf00e46384411
V000081,c2ae3be4b9474e4395c932e9376f0a82
V000128,86b74a6c75c64a448aad0709c4af371f
U000031,673b82ae1e2745ff9ee21a8ca1462518
T000463,578bae17515c4ac89c8f4abe2f2806aa
T000465,f5b07ad6544c41919ca2ced56c0a46f0
T000461,f661eb3826f3416da845e078ee19d8a3
T000469,996d2f5d32c640e3be424680d4ce59fb
T000470,a8bc8f4ddaf94e378c5ad653ca5448aa
T000266,4d2ca8dd6a314bda9125abb5133cdbd5
T000462,f8463d0cb5c74397afc623195e6828c9
T000250,4ab80c29169f402d8c2e74cced58c24d
T000238,2f662139b6c542b2b72de2a480680408
T000467,89139f3637214aad9640c974dc65f7b0
T000460,024e50a5e06d4cdda86f07b5a44c2228
T000193,9b27589ad6f740778bfe3b60d841a285
T000459,066c5ae891da4d069d613d8c90be714b
S001156,9d5030bed1c44dbf8e1de5eb80a06926
S001188,8429e91571f249ac9309a1577661db5e
S001187,2df904c75ad94bb792b817aceda05e8f
S001175,f2f650952cd7452f84db5e35af362eaf
S001186,5cc44084f32546eda1a4af085b6bf237
S000583,244c6f7f33a048968dbea9cf0b00282a
S000522,8caaa00c451748d88555ec4f325f4aba
S001172,5012485cc80447978c31ec52d65597d2
S000510,132bd6de165540159b7d7fc51c8e9253
S000480,9599816f8022458c8940279b80c8f12a
S001165,abd1d0dcce26437f8254e98a60d96db3
S001148,f7c014715b7a4f0ea0aae56377c005fe
S001154,32887b242ec74a87b45066f70031e13c
S000364,8167ea8dacaf42c2b5f82272eabca661
S000344,4a49c109d29549df850dbe27b8cabc12
S000320,9b51f83dbc9949b09bfa8dcaa80472f2
S001185,33e87aacd2f244f7a2ceedec1d1cf27a
S000250,9cad0a9ea4be41819f570954afd7b496
S000248,b2a512ed1d1142cab592c200311bf02d
S000244,e57cb9f84ff5480e98eb02a6fcf9a704
S001184,50d3f8e50a874c27a06fc89e4a1547b9
S000185,d455c6ec610c4c33b086293092defe32
S001157,399cda56671643bab92aee2cb3819dc5
S001189,4566aa4fea7a4d0da79e8aa27694ad25
S001183,2389345c735a4ec7bc6400105ccba2cd
S001162,fa92c96e468149eeab771564dff93ec7
S000148,e708669995e844af90f205003683f2fa
S001180,6f48017cfaf24da1be8f3fca4b637597
S001179,9471015ffe784d9c960721f08ba23e44
S001150,f69c638784ac4c2e8927765b450574ec
S001145,e5221b6ac6524c4786ec36097ceabb1d
S001176,b3bf01adf2fc43209381e342e83ef6fc
S001168,2d96f89c25b241a6bd72a79c70b4e5fa
S000030,76bef4d30bdc4d0981d9f07abfb57812
S001177,fc7eb0e7bbf94ca0ab421a1de03b5a7d
R000577,3df139483e7b42ad8535444bdaf30d30
R000570,474e8f584c074198b768cb985c604232
R000515,d06f13db42d842d38a6505b0d66977d3
R000576,6965e4b1e5c4449dba46c9de2cfa9915
R000594,9329032b509b496784fc7a31b1103e78
R000595,adc3347820d14b8e9468880e3eb010f6
R000487,7044206f29714d3e879b8d5755a621f3
R000486,6bb34d3724b4424cba020b157ab21642
R000593,16d1d001b4ba487c894b978f0191636a
R000580,bed19b9ade7d4790817066a041978fe6
R000435,9bcc76dc28f748ee983702213ef98a73
R000583,d03ab18d49e648d1bc3ac63cf61f8c85
R000592,452c1b4e94e3403682c2972303a22e12
R000409,17a9fc2028d64f1292eea1f7321c5b3f
R000575,c3bab173af8c418392bf7600abe660d8
R000572,a27f164395ca4f68a26c1ca3040c10f1
R000395,80b2a622c2ea4d3f8de8a4b7e3a139db
R000582,b8c5f7b6c3b645d69f1450dd846a702d
R000591,87a4df31e002449d9534e17c14c5f317
R000589,ed77d4ca071b4e9c906248d122ff284f
R000588,a5b25d4323cd4feca478301959787daf
R000587,11bd6ed724be4cb09a12807d800f35fb
R000586,5be4d196e74d44b382ff03337edebe54
R000146,b875d19789ce4c88b276a607202b362c
R000578,2fbb2c967019428a807acafa1c6d39cc
R000585,f0e31da1fd6b41c19674fe2901f31df7
R000053,c7bae5b1210d4861b0445cde83222efa
R000011,b1939928e8ab4dc2b50ff24fbfc1e6ff
Q000023,3e025578600547b9833a303bf4d0b54c
P000591,232901b5e78840cfaaf4389cf6e0df95
P000523,4afec43dc23f4b40a7cefc31dbd6582a
P000599,928f43cea01e4f08a33f4b24971594b5
P000449,f062e216cb9f4a29a8ac0e7353d1d01e
P000602,8f768c08e1ce4a43a4c7044fb7fe8d10
P000598,5703dfa7b4f6426c949c82bf7705575c
P000592,bc182a1b25284d9b8fee052889f036d7
P000373,b7b91e6071684e9f91ea062cd73f4aa6
P000597,bc890c70ed394f78a542cc8a34ca3a97
P000596,d5359486708c4fcfa3f73bc0b6de77f1
P000265,d11c75294ed74803b546afb2cdc595ca
P000258,c84099ce5eb64a988f1705b7d052cf61
P000595,5946ea294dd042d9b9f4d25ea7bb638e
P000593,ce6e4a3f1d8046bbaab4af8c2ed9f5e4
P000197,85ab2e74589a414495d18cc7a9233981
P000588,3a35c6915df449aebc487407a3889d94
P000594,334a36f20cd84104b9fbdbf7319f7930
P000603,1c363e2e6c1d49ab972cb2a084cd92e3
P000099,61b82805e2b4493cbb216019e5d4fd33
P000096,e51aee1088c9425e8667fe3f6846f3d2
P000034,fbfd1e25bbd54c5b8691bd3c56e3f331
P000601,018e5c0964614d0882138d77e1052be4
O000169,639f9e218d8e45a7a154b44c7e60cec7
O000168,4e091859472b4257b15caafdf6fc8f48
N000186,5f879ef4397f40d5aa225e724d26edeb
N000181,122324cfb0db485cb8f1b04369154b2c
N000185,4782bf9d8265467d9292dfe287cf3e72
N000147,867b71f6cc894c4ba3e95c2d8c2bdf18
N000184,168ab1953d4f4d30a985f9bd41ccc89a
N000182,8d4d32c70c9445d59b299a06aecd4797
N000015,1cbfdfbf32284d2d9468afab31eb1df0
N000179,bebb939bad4f4b2f808e44b5f84bfd15
N000002,cb6d61b2917a4d119918c302e1cb00be
M001111,25c7a21fc53b400e8beaf99955f5bdef
M001151,c865447802d94f1bada09a548715015d
M001169,5ec4325fba134e42b136ce5245fa0cd2
M001153,6ca0e5538c194f00b7c30671264a057f
M001182,2ee714bfa1af48a3885846c078a81800
M000934,1a045bbdb4af4d25b0f07322ec59bd78
M000933,1915c94342b64b72b35b417778cb5c7a
M001160,8ec0f77d4e85471cb73eaeed922c580b
M001144,bfde006b53cc45f6a3e50e9567216518
M000725,7456235a10bb4771b8578b709ac7ec60
