P000607,e775eaa948444f849349cd99ffe8d416
M001139,fdc91d0ef9f24f1f9aaae0d54eafc03a
M001150,7b369da2010947e99e02c2e71bde91b5
M000702,ca16a38f58f743fa89e9344657226d18
M001149,55cd304a9dfb4582b2c721470c25bce1
M000689,15b92482eefc46aa8f43083a62148f8f
M001137,f2e8a15a4f1847aea0df540731b498cf
M001181,3165dbb9c7c344a985fd38bc6ba0ce81
M001166,01eea35c6f99408f968a0617142aeb29
M001159,6636768226854f89a071bff8f5a30bfa
M001180,b290e7531b31446883253332fad1f693
M000508,5120bd9522ca40ec97bed6f545e5a31c
M000485,a4c1a99aa50747fda4278b172cdc89a1
M001156,c112b2bca6f342a98c31e5c87fffa35a
M000312,d2be869dfbdc4fc29c70916e623e8785
M000404,a7a7a868f8d6492b8545dbdae82c386e
M001143,7f99871b176345a4b03827b179cef482
M001177,4dc37b519dfc470f9fd53cb6041dfebd
M001157,7f8afee68c744043b43b5d4372fd0b9b
M001165,3385e1e1958a45aa887bfad3a520e3b0
M000309,e18ccccffc9c4b1086248ab8fdead1b2
M000303,47d65b2f02ca4f55b93b53d05521feb4
M001163,eb74c63546f640a4b59afa9ffdd43ca5
M001142,e334fa69690043a0b6118ade3001fda3
M000133,a9cc53410f90408bb89f91f2c3513e01
M001179,3af5f262689b417f8b7dd7a6e815f953
M001158,0cabf0ea074544408515ffcf5b6d8bef
M000087,4f506ace5301432d82b42b401e8bfb87
L000562,0f155c1daf5b438ab0b465652ac92b8b
L000571,9ed4a9a7d54a470e886cc6a9b2837a69
L000570,64dfd7a675804e64ad1b3c12eba6c7fa
L000569,efa5a740040444559a7a4bfe953ad021
L000491,ec605250c0cb40f3859a631d3e5645d1
L000480,91708638ab1748d68df6218fbf26450f
L000576,72078e8cb2a849738dc5949d30e9759e
L000397,424ac06f1c15404281e26017a21d4422
L000565,34ad57ffa65741f8bf3207e336dc4ae8
L000554,c57d8c97afb24a36973accea41a97915
L000563,f2530a1171d54d6d9b8fb24991493f60
L000287,5fd8a4d7d8e6404588a0755a0358be15
L000263,e2588145c2d64a70912a6bbabc214ab6
L000577,c265edee5b3546d4851b15a85c7d3896
L000551,6d1ec9c94ae748c6b86cc250761c6b13
L000174,f60e39e019054c1680861cd2c0e9c17a
L000566,7bc4f7437dd542d7a9829c648af74f1d
L000111,156426c3590847128b18b91c7ed7df13
L000557,3b11c125326e44dea313c70f270a2697
L000560,4cc8661e10084bdca2aa022bd5f8835d
L000575,8458e7776d454ac68a24440fb69b199d
L000559,2ade542c9ee6486ca063f8b0333e7608
L000567,77bdd01dbfb246c8860f2af60c4ba7fd
L000564,b2d0d2ff8df04961b13ac9253998f489
L000573,6d1ca36002414ec99e21aad1990438ba
K000363,2a42e601cc4545e092aab2a057947c88
K000360,048563d4685b4fcab08889881f066fff
K000378,8d27d097226b41be8591ea09fed36eca
K000220,02b3c6f9a1ba458fbf9623e02cfd4001
K000362,ad5474bd3d43436982b5243d0897decd
K000210,ada5a2eb5d5a419b9fe732186ce96ffb
K000188,77c8009ae194484692833cafa0c22d44
K000376,db1cbdfc33194288a15e2542771b4c17
K000375,595b4e788e3e4c0a9979c25466716c49
K000009,82591166a0da4655b5f79d72d486b7dd
J000289,28852ad81c0d41a89363f7771d5dc028
J000255,b17f275d043449049b00eff387787a64
J000174,91420bbbdf034aac8c807a577e7e62da
J000293,84a1ab854d1849cdb3f44bdc013c75ce
J000288,4194d12bd85c4262827926a43e388429
J000126,be44aebb66e74cd48690d154262dfb28
J000292,881b5fa153fa44f1a3c804aaf5a7bc84
J000290,eb04a699748d4d4abc698d8fe2d94188
J000032,eda31b0d8eee41d98e06c75888e792ce
I000056,41f7c1fe506b4a10a13e63edebff8d45
I000057,85400c98a061440fa780897a6621db56
I000055,e1b31b036bf4439e80d0bc115b842c62
H001060,d211bc3c7fb04a60821698bab75b64e7
H001048,ceed871e43774c76896f80127cac9aef
H001059,ed68fa1a00214e358154316a6c72c727
H001058,a1b346a0010143a89a5d46397033dd24
H001057,9a630407d1fb49f5b579dad3743969ce
H000874,4bf3c6ea1d7f420c965a91945b435ea8
H001034,640f37395b854e06857289077e8bea8a
H001032,0ea17932c8c74377a1d9e2906bcf64c4
H001061,490d2d8bd1b84045bacd49202103da0a
H001042,79f92c32d0a244009c8c296dd4daff30
H000636,827ccdda9277476fbac877ca5e8f9aa2
H001047,04763defbce9498c935862ab6cb5b51f
H001038,4a8010bf5ec349fa95cfecbb8c060c0a
H001056,348e2c77804843218ea1e0827cb0b52d
H001036,c6a0bc7ec625492a9582fc6b83274583
H001046,43af19c32e1b469d8f9d07d40b3e8ed7
H001055,e05b378129cb49c7aa41ecf5ba0a7751
H000329,ab2c546d4cd944a9904268803211029c
H000324,3b98e5b2ffee4d809da186ed56c5be3d
H001053,67eee71321b545f0b04b910fa8b9ff1a
H001052,b52cdcc185a74129885d1ab6f5eee532
H001045,b0c9963424bf4ec5a1c14bb7dde0bdfd
H001051,41f2fc48802c4dd4923f24e90d93a58b
H001050,3f4ac7b9b1d34cabacaf7d9ef6efb69d
H000067,67ae50cb45fa47c6866aa6c029adbff8
G000535,d5a49e57b03a47f6a89287559df7e091
G000558,fe27024e69c5429fb93d25bfbb7228f3
G000569,921275ee24634b6ba30fb9d7cc0e9ff5
G000551,40a486bee904460d8ccc262be2a01bc4
G000568,415b606ca61a455588b84e25a7900ad9
G000567,a78d6b50065444d4b2d329c245055194
G000410,151876cf4e3946f49c6afcb9be23de1a
G000553,d6ba2df590cf4be293836f93e53991c4
G000560,2d48b2c73ef54ea18cdb6b6ab6004be9
G000546,4e5b9ede53f9487d88ce1a4e95d65cee
G000386,4ab0220a12ff45a3afa92a8b59e52229
G000377,bac9ce5a3df84c5a8bb080aca463f48c
G000566,7d251247056c429c9ece4d1adb852289
G000565,bf26c4574ec744038ad724a9494c40ef
G000289,26787e20a4c547b68922aa51339963f9
G000552,8eb91bccebd24411a67680a2601d1335
G000550,96a92ecaf7d04eacb4cca1d56c8674c0
G000564,a3f0e6d5423048299f57b94aec854d2e
G000563,13fda665a73849099d22f59f24bac77e
G000549,0a45a2621e79498a8ba264eedbe0624b
G000548,e1b2c3b28df647cc8b160d341304e718
G000562,30438b80959243e0816870cea724b0a7
G000559,796fb2218ed84a939744b88dc1e7fecb
F000455,9c04bdc2bc72493e961f8d08ba20678b
F000372,9e7e3bd08a4749d68ab359b0bb9745a3
F000448,8d13019467b2459eaad79c5073288bd4
F000450,cdddc7b2e5c047109ac0a91d3ac05ee9
F000449,11dea6adeeb143ad9a16e055e169dce0
F000445,984fdab134a248a9a42241e0f7cc6c60
F000461,bfbd544a93a3498984b3aca162fff67e
F000456,72f8b24533e64b4ab46a83a452c97a09
F000459,27fad0b2769a44e2aff0ef83489a7517
F000444,be44f82d0528410fa74c71c886a152f5
F000451,736f841f7ac14bc08cabe8a2184e92d4
F000458,69a2b9ba546749a4b1cf27c979c70b59
F000043,e81074f166824f819c77499eeee0f782
F000030,a3188f6aa48445708de07524be248bb4
F000460,c722c9e9de734fa5bcf88139d95f4d03
F000010,d60c394f2d93426b829541c40871d55d
E000215,478339ebafba49f0af6b7322d094534b
E000179,69f14861caec4a748738d99435efb152
E000291,10e885e35c4b44f1a1c5b7ffec6ef6a3
E000288,69450767ce3c46bda62793e3dab644f6
E000290,340b9524e8674d4687209e70c262c194
D000533,1f399f45650f4e3cb3f31d830d645a89
D000615,af5049e8f75e453aba2dc52c74736153
D000614,26baf916498d475c9e059292b2aa9221
D000482,6ac7f3e304754f5db07ed5c2b7092781
D000607,4d86ffd297c84c059577c0afe4f8d0ee
D000399,3a654ebdcf72417890b34c0b6e50a3cd
D000355,c91f544f18ce4c91a49cc47cd5a1d53b
D000600,342a6bd1b53b4e8cbf2dd35e8b01d461
D000610,4d2956f6cae2492496086b00abbaa0eb
D000616,535dcd88828a4435a184fe97aa6ee840
D000604,9b07e0db2a53439b9c33ef057ec7c7ae
D000612,354bba689d2f4f8fbbe3f6453640e1b8
D000216,dc6627f40ac04f79b589d93b344ec405
D000197,d34cf814990a4f8a9263686d7d08a437
D000191,582eebf9f66b4c05a93b7088f1c0b291
D000598,71f39e9eddf441fd81b879f37f409d87
D000096,776e8941d0cc408e9cc9cdfed00c6ce9
C000984,91d209e6d96548d6a240ecdb6bbc0491
C001048,12e92e03b21f40208d678296e40baf91
C001063,1a82c65424d4492eb14f484f50317177
C001038,eedb117c2f9f44a6ae15b8cccfb5b0ab
C001045,5854eb9cd9da4017afdbd98854dc8904
C001087,d2c870b5b50f44d085efba9983d72ca3
C000880,729994cf91aa47b3b9bab09bb561592b
C001069,1fd892f6fba0433da6db1ba9fa969f7c
C001059,9465a6fe0c1348a3add3a07340965fb8
C000754,3ed27bb3c6f549428031a7333b377039
C000714,33ea88f43869464ca0553189689f1dea
C001078,7b8acbba05d0487aa74356852d6b4f92
C001062,dd9b363b32614d36bc44ca39188e25a3
C001053,f7ee773191fb474ca9ebe5ceb2db2ac5
C001068,6552a8bde0d14af9b26fbb767ce2af04
C001077,9db6c9cf76ab4ce59bb44ae0a01023e7
C000560,a35e1d49beec4d2b9bde818d165150d8
C000556,e13fd883959744d69c1dcf243443a7f0
C000542,058d2dea4e8c41f5a31ecf92210f0510
C000537,c8eb2a17f271433885ca8e8872eb0e7a
C001061,16b152b77e904b2d96204fa8002c410c
C001049,b2e5b793ceff42baa2b058bb43348223
C001067,8c09ee1f2f314e32ac166efa2acef2d9
C001084,2619e5a74bb54ccbb3df5a0cacedae6f
C001080,ee6c7732fb5f414097dbca3dc44f11c4
C000380,6a072a5bdb8f4eb28690031efd16bfbf
C001076,030bed2e80e54303b9ef68d17a98587f
C000266,2bcadb6dfa234cbaa3b82725eb5fc4a2
C001066,22a4f5a7316245dc9ec38941732d398e
C001075,724698e65db74b89920ad539974078d4
C001051,19b37df97ee248b5959a9e672cfc79db
C001072,1d1c12df45984293b60a040181ac231b
C001083,dcf7868accc44faa84577500a16cef3b
C001037,3cee7473c2ae4526a72d50e784b0faac
C001036,f1dc1fa1e8ac4f2aba4d2a15909e429c
C001047,aac4b4e13e554061be7a38f4229daa7d
C001046,f06d74b4063a4081bd929738ecf80194
C001064,4f44f713073e4136a97d7f80232e60d9
C000071,bef0722c43dc482299d75fa90f163944
C000059,d952c511f6234e559f9616d3768dcaf5
B001251,7f5d375d86d84fbf9d97bfc6682a362c
B001135,2c44128cb0a74cb28409b806aee12aef
B001248,485c7db7d8184909838502fece949f5e
B001275,fe6b3b26906e422e93128cadec31c69d
B001260,54b5cccd77e847e0877c0c176569309b
B000911,9a5019c0036d4badb0e385efb0cfb375
B001262,62f82d760a0e42d18b84c0fcaab1c823
B001274,86365334cfbd49dcbaf28e501131c126
B001259,af2b64366ab344838ddd6352ffb223dc
B001227,5322864fab2c4964b39835a51bcbd4a8
B000755,7edb99d5f74f492a8dd42af2941cd62c
B000711,516938dc439c46ac9394a3c449717ac8
B001255,d392545fba7248f38a5ca25bcda2ae6e
B001245,34a1a4b229f9435fb4ad86f43141fcff
B001236,49d55b964f484b15bc40be1be79d8f68
B000589,f990d08287c34c389cfabe3cbf3dde99
B000575,fdde6f716afa4bb4963424ffe3dd8488
B001277,909913983c33463790a36e6aefb7444a
B000574,bbfb51c7fc764ad38f6298b35ee05829
B001243,93568aa9bb0e4b9eb8da00e4ae83339c
B001273,40e894ae4b004f8fa109efcdf8c6a76e
B001242,877ecf97fbad44fcad6cf10ec69b65c6
B000490,69b068c312384b38abf3fb2d2bfc4cdb
B001250,d7cf3862971b41b5ac5a892036634f57
B001257,acca025fab5a42a58eb102ab71f16a79
B001267,a7d2f5d4dea44620bd4c4ca2ee170d88
B001271,55edf9f53c664847aeec8ff393116b67
B000287,1a5c0786629848bf961a075ef83400a5
B001270,c51ee2bfc15a4d908eb375217ff49fac
B000213,b8e5ada20f684e0d86db2fef940e26ac
B001252,6b05171acd604a0c951570e01a88e3bc
B001269,07d5f165d18f4b3f9e972ef53ffba680
B001230,67f83a4806e043ea82ce29f2cf194ce6
B000013,d73266aba56548afa813ce9bb09fc3e1
B001256,86b2f97e11fc4a87be8d621fd46fc7e6
A000368,3455d3317f2c402b85cb9a9313e5a328
A000210,17ff7339681646d497966cb615990f22
A000367,8c43b91919e6495d9e9571f01572490a
A000055,cdc36ffaf0544515bc9588cfe52e611d
M001183,fea00787eb034cb2a11e8086a48db88e
C001088,a104e0ca25454f99831ef09ea0702aab
F000457,2356932a051f4ab796df1f26878f6f4a
G000555,5133536fdc44445695adf6f244ee69c9
W000805,631dcecf4cdc4019bfba915664b1c41f
U000039,bad4ae898f574de6b590a62423d02f03
U000038,da73e969cfcb4c22824ff941bbf74159
S001181,32ad9016f5a54f1f91b2ac8aaa1deb88
S001141,8baa02e9e4364e148a2ebc60b32686e5
R000361,59c5b66cc5e94e05b6d5b97c10fdf2bf
R000307,0b2402aa5e3943ccaf12e7e589b85c66
R000584,c38d612a6b7e4a968598e6588e28f87f
R000122,f4620a4b164e4b919c74e41ad38460a4
P000590,046ce370088a489997d92271f36249ca
M001176,8170bb00525e4c028c752d923bb9a4d5
M000355,642cc1f461c445b4b7f008e1fc61c415
L000261,ac1460cace1540fd97c17dab928c29f2
L000550,bf3d2b7b2c0f436583c7c2845e507540
J000177,80583dfc5fc1447e9a58bbcab85e8d1a
J000291,826d7c2a98c4454a8cf45d231f36a820
I000024,ca558ba5501e46cfb2fa2ac09505c5b7
H000206,612842b535bf4f08bb383c6a26e4546b
H001049,718908ac89274ef68aecd98c33f40ebd
G000359,7adf2419ade14af595b4cfa666348e46
E000285,dc6eed27523d4c3592b95461d8cdc906
D000563,4e1c4ae720fb45fcaca0afc9a098dc97
C001056,61d00a149f0b4f9facc635dd9a3503f9
C001035,e6411dc48ad84bc9af5664222ab73c1d
C000567,a607dfef822840498b9da16ad8006057
C000286,973e8abe73204b68bc5805a332c8f88f
B001265,c30bd42742f647a7a5bb5181df5b1f56
B000243,391d5480e1d94fed805a84cb28f898a1
A000360,cdcebbfbaf414fbcb6680823a0b96011
W000437,159c40291deb455596155ded63972bf4
B001261,68655d30048b451caee7d70688803273
W000802,64f4b76b98b440cc9bb6b8132cb8fba7
T000464,0aab575c5cec4e36a2529011488c00fa
S000770,f0b2ed36768d4c99b3ba68d3a553d8d8
S000033,d4c558e3d9a747f6bead48799b279be3
N000032,5a1a3576871e459e9bb0af1a1d5cd826
M000639,54d97a78a98948719ec1c0b58ce2298d
M001170,98af4916592648c4aa992d8db00e6e5b
K000367,e7fa891e1adf4b5da1e1ef376af34a8d
H000338,e5aa63ec4a0746fbb9961b325ddb3627
F000062,452da69c63cd4f97b7bb141cff87ad92
C001071,30ffbb5bc8784aab9dc7c64ceea5aaf6
C001070,6270f8364eac4b0a88a117c008011e06
C000174,68dd7ccd3e1141c1a7050627d87cd253
C000141,8ff25ab60758494c8b64d66017e87670
C000127,90fd6c8c94a749f9b25287a19c8b89b1
B000944,cc957cde864c4442ac7957f6aea99d7e
